category,rank,upazila_id,upazila_name,district,division,geographic_zone,mepi_score,classification,electricity_access_rate,clean_cooking_fuel_rate,grid_connection_rate,hours_supply_per_day,outage_frequency_per_month,outage_duration_hours,energy_consumption_kwh,lighting_hours_per_day,appliance_ownership_index,voltage_fluctuation_rate,energy_satisfaction_score,indoor_air_quality_index,energy_expenditure_share,energy_cost_per_kwh,subsidy_access_rate
regional_division,,,Khulna Division,,,Coastal,0.527,Moderately Poor,49.0,14.1,42.3,10.8,18.0,4.4,56.5,7.0,0.20,11.9,2.3,0.37,28.1,9.7,9.5
regional_division,,,Rangpur Division,,,Char Islands,0.574,Moderately Poor,49.0,13.0,41.6,10.3,18.4,4.5,54.4,6.8,0.18,12.4,2.2,0.35,28.5,9.8,8.7
regional_division,,,Mymensingh Division,,,Plains,0.591,Moderately Poor,47.5,11.9,40.1,9.9,19.0,4.7,51.8,6.6,0.17,12.8,2.1,0.33,29.4,10.1,8.1
regional_division,,,Chittagong Division,,,Coastal + Hill Tracts,0.658,Moderately Poor/Severely Poor,48.6,14.6,41.3,10.4,18.5,4.7,56.4,6.8,0.20,12.5,2.3,0.36,27.5,9.7,9.2
regional_zone,,,Urban Core,,,Dhaka Metro,0.210,Non-Poor,86.5,56.5,83.9,21.8,4.9,1.2,141.4,13.5,0.65,3.6,4.05,0.74,13.1,6.5,30.8
regional_zone,,,Plains,,,Rajshahi + Chittagong + Barishal plains,0.289,Non-Poor,74.9,33.5,69.6,19.3,8.1,1.9,104.9,11.1,0.44,5.7,3.3,0.57,17.8,7.5,20.4
regional_zone,,,Haor Wetlands,,,Sunamganj,0.554,Moderately Poor,61.1,21.9,54.5,15.0,12.2,3.0,78.4,9.1,0.30,8.4,2.8,0.47,22.3,8.6,15.0
regional_zone,,,Char Islands,,,Gaibandha,0.618,Moderately Poor,49.0,13.0,41.6,10.3,18.4,4.5,54.4,6.8,0.18,12.4,2.2,0.35,28.5,9.8,8.7
regional_zone,,,Coastal,,,Cox's Bazar + Satkhira,0.648,Moderately Poor,49.8,14.6,42.6,10.4,17.5,4.3,55.2,7.1,0.20,11.8,2.3,0.37,28.1,9.6,9.7
regional_zone,,,Hill Tracts,,,Bandarban,0.823,Severely Poor,35.3,7.4,27.7,7.7,25.1,6.7,34.9,4.9,0.11,16.6,1.6,0.26,36.4,11.7,4.5
dimension_comparison,,,Availability,,,All upazilas,0.498,,,64.1,30.2,59.4,,,,,,,,,,,
dimension_comparison,,,Reliability,,,All upazilas,0.531,,,,,,,15.4,11.6,2.9,,,,,,,,
dimension_comparison,,,Adequacy,,,All upazilas,0.519,,,,,,,,,,90.7,9.6,0.38,,,,
dimension_comparison,,,Quality,,,All upazilas,0.512,,,,,,,,,,,,,8.3,2.95,0.52,,,
dimension_comparison,,,Affordability,,,All upazilas,0.561,,,,,,,,,,,,,,,,21.2,8.5,17.4
